"","caseid","weight","q2_2016","q3_2016","q4_2016","q5_2016","Q215","Q216A","Q217A","pid3","race","faminc","educ","gender","ideo5","dropdownbirthyr","weight_recontact","q2_2020","q3_2020","q4_2020","q5_2020","Q32","Q33_1","Q33_2","Q33_3","Q33_4","Q33_5","Q33_6","Q33_7","Q33_8","Q33_9","Q33_10","Q33_11","Q33_12","Q33_13","Q33_14","Q33_15","Q33_16","Q33_17","Q33_18","pop_2016","pop_2020"
"400",306772160,0.50929533481772,3,2,5,5,1,NA,2,3,1,6,6,2,1,1983,0.812719796033985,2,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,17
"401",306769751,0.35503345435726,4,3,3,5,1,NA,2,3,1,7,6,2,3,1987,0.960735842158379,3,2,3,4,4,4,4,3,3,4,4,2,4,4,4,4,2,2,3,4,4,4,3,15,12
"402",306774537,0.184725491649356,2,1,4,4,1,NA,9,1,4,11,6,1,2,1963,0.212118978553026,2,2,5,3,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,11,12
"403",307253385,0.396217813781179,4,4,4,4,3,NA,9,5,3,2,3,1,3,1982,0.503043046020945,4,4,5,5,4,4,4,3,4,4,4,4,4,4,4,4,5,3,3,4,4,4,4,16,18
"404",306658168,0.252457434968028,3,4,5,4,1,NA,1,1,3,4,5,1,3,1990,1.07957400900404,4,5,4,5,3,2,2,4,4,2,2,3,2,1,2,4,4,2,2,1,1,3,3,16,18
"405",306731975,0.424362766529194,5,5,5,5,2,5,9,2,1,6,3,2,3,1979,1.17096366477412,4,3,5,5,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,20,17
"406",306752851,0.457511230948191,2,3,5,5,5,NA,2,3,1,8,5,2,3,1971,0.549271732468765,4,5,5,5,2,3,3,3,1,2,2,3,3,1,2,3,2,1,2,3,1,2,1,15,19
"407",307253411,0.677968345142039,3,3,4,3,1,8,1,1,6,3,3,2,3,1971,0.661671580280404,3,5,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,14
"408",306760206,0.897103399796371,2,2,4,2,2,1,9,2,1,11,4,2,4,1961,0.491001931358335,1,2,4,3,4,4,3,2,2,3,3,4,3,4,4,2,4,2,2,2,3,4,2,10,10
"409",306759942,0.679364443277426,3,1,5,5,1,NA,9,3,1,7,4,2,5,1970,0.646361868888399,2,3,4,3,4,4,4,2,4,4,4,5,3,4,5,4,4,4,2,4,4,4,2,14,12
"410",306777004,1.18657153345361,4,4,4,3,2,NA,9,2,1,7,4,2,4,1981,0.868928692253757,4,3,2,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,12
"411",306777092,1.11129176391555,1,2,2,2,1,1,9,1,1,11,6,2,3,1966,0.446851927975219,2,2,5,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,11
"412",306562813,0.745259616155503,5,1,5,5,3,NA,2,1,1,9,5,2,1,1983,0.580549966055211,5,2,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,17
"413",306774884,1.28627879962485,3,3,4,3,16,8,4,3,1,97,6,1,4,1975,0.938943607316601,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,13,19
"414",306778678,0.568258963014041,3,3,3,3,1,NA,2,1,1,3,2,2,3,1953,0.502896598953641,4,4,4,4,3,4,4,4,2,3,2,5,5,4,4,4,2,2,2,3,4,3,2,12,16
"415",306755234,1.91813542660707,4,2,5,5,1,NA,2,4,1,7,3,2,1,1995,7.08611241416745,2,3,4,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,4,4,4,16,14
"416",306779526,0.654408500213178,2,2,4,5,1,NA,1,1,1,10,5,1,2,1984,0.740449654086598,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,13,11
"417",306789123,0.413328180169319,5,5,5,5,1,NA,9,3,1,11,4,1,3,1972,0.484618167331639,5,5,5,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,20,20
"418",306777056,0.492941220444275,2,3,4,4,2,1,9,3,1,7,4,2,3,1961,0.460514839614568,3,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13
"419",306779614,0.654408500213178,1,1,3,2,1,NA,9,3,1,3,5,1,3,1983,1.04748902313145,1,3,2,3,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,7,9
"420",307253530,0.364309476817309,1,1,4,4,2,NA,9,2,3,9,6,2,5,1983,0.24644171802267,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,9
"421",306779523,0.492941220444275,4,2,3,5,1,NA,1,1,1,9,3,2,2,1967,0.449205245451935,4,3,4,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,14,16
"422",307253570,0.26695956152453,5,4,3,4,3,NA,9,3,3,8,5,2,3,1977,0.24644171802267,5,5,1,3,4,4,4,2,3,4,5,5,3,4,3,4,5,4,4,4,4,4,4,16,14
"423",306850222,0.270936249321093,5,4,4,4,2,1,9,2,1,10,2,2,3,1978,1.66655509637965,3,3,4,3,2,2,5,3,5,2,2,5,4,2,2,5,5,2,4,2,2,4,2,17,13
"424",306573098,0.933313257108077,2,2,4,4,1,NA,1,1,1,9,6,1,2,1986,1.4935674610771,2,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,12,10
"425",307253587,0.654408500213178,4,4,5,5,1,3,2,3,1,11,5,1,2,1983,0.740449654086598,4,3,4,4,3,3,2,2,2,2,2,3,3,2,2,3,2,2,2,3,1,3,2,18,15
"426",306683295,1.11129176391555,1,2,2,1,1,NA,1,1,1,10,6,2,2,1960,0.446851927975219,1,2,3,1,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,3,6,7
"427",306677625,0.780713988252364,5,4,5,3,4,NA,9,5,3,5,4,2,3,1984,1.16815345716619,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,17,15
"428",306773194,0.651274234405124,2,2,5,4,1,NA,1,1,1,1,4,1,3,1967,0.601903046107404,1,3,3,4,4,4,4,3,5,5,4,4,4,4,4,4,5,3,4,4,4,4,5,13,11
"429",306755024,2.94420790858965,4,4,5,5,5,NA,9,3,1,2,3,1,6,1955,1.16306317320673,4,4,5,5,3,3,3,4,3,3,3,3,3,4,3,5,3,5,3,5,3,4,3,18,18
"430",306774898,0.717055804592757,4,3,4,4,1,NA,9,3,1,12,5,2,3,1948,0.386999873271519,4,3,4,4,4,4,4,4,3,4,3,4,4,4,3,4,4,3,2,4,4,4,2,15,15
"431",307253648,0.653487528236612,1,2,4,4,1,NA,1,1,1,8,2,1,1,1977,0.75029242283135,1,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,11,14
"432",306806468,2.82189309684576,3,3,3,3,2,NA,9,1,2,1,2,1,3,1976,0.781861976076776,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,12
"433",306792665,0.448741877923587,4,3,5,4,1,NA,2,1,1,14,3,1,1,1997,4.27877189020208,4,4,5,5,4,4,4,3,3,4,4,3,4,4,4,4,4,4,3,4,4,4,3,16,18
"434",306779683,0.413328180169319,4,4,4,4,1,NA,1,1,1,9,3,1,2,1976,0.999604963889295,3,3,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,14
"435",306774518,0.329905093004428,2,2,3,4,1,NA,9,1,1,4,3,1,2,1979,0.999604963889295,2,2,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,11,13
"436",306746311,3.89768647887187,4,5,5,5,3,NA,9,3,1,6,4,1,4,1975,0.916375632081999,3,2,3,3,2,2,1,2,2,2,1,2,2,1,1,2,2,1,2,2,2,2,2,19,11
"437",306781835,1.1988596895885,2,3,4,4,1,NA,9,1,1,6,5,2,2,1973,0.381730042070354,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,13,13
"438",306766171,0.427507374767799,2,2,3,4,1,NA,1,1,1,7,6,2,3,1939,0.432732351806162,2,3,4,4,4,4,5,5,4,4,4,5,4,5,4,4,4,4,4,5,4,5,4,11,13
"439",306774887,2.6328792083353,1,1,3,4,1,NA,2,3,1,97,5,2,2,1989,0.623898856017071,1,4,4,3,4,4,4,4,4,4,5,3,4,4,4,4,4,4,4,4,4,4,4,9,12
"440",307253738,0.301262307066793,5,2,5,4,2,5,9,2,3,4,3,2,3,1993,3.24145003005876,5,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,5,4,4,4,3,16,20
"441",306730308,0.856822810521885,4,3,3,2,2,NA,9,2,1,10,4,2,4,1964,0.646361868888399,2,3,4,3,1,1,1,2,2,1,2,5,2,2,1,2,2,1,1,1,1,2,5,12,12
